,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Limiting Width-
Thickness Ratios",,,?pf =,6.471166819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ASSUMED SECTION,,,,,,,,,,,,,,,,ASSUMED SECTION BY Zx,,,,,,,,,,,,,,,,,,,,,,,,,,,W18X40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,?rf =,17.02938637,,,,Load Resistance Factor Design [LRFD],,,,,,,Allowable Strength Design [ASD],,,,,,,,,Load Resistance Factor Design [LRFD],,,,,,,Allowable Strength Design [ASD],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,STEEL SECTION,,W18X40,,169,,,STEEL SECTION,,W18X40,,169,,,,,STEEL SECTION,,W21X55,,143,,,STEEL SECTION,,W14x30,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLASSIFICATION,,COMPACT FLANGE,,,,,,Plastic Modulus,,Zx =,78.4,,in³,,Plastic Modulus,,Zx =,78.4,,in³,,,,Plastic Modulus,,Zx =,126,,in³,,Plastic Modulus,,Zx =,47.3,,in³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NOMINAL MOMENT STRENGTH,,Mn =,,795,,,,Weight,,w =,40,,0.04,,Weight,,w =,40,,0.04,,,,Weight,,w =,55,,0.04,,Weight,,w =,30,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ULTIMATE/ALLOWABLE LOAD [ with beam weight ],,,,,,,,,,,,,,,,Inertia Capacity,,Ix =,1140,,in³,,Inertia Capacity,,Ix =,291,,in³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BENDING CAPACITY,,,,,,,,Ultimate Weight,,W? = ,1.568,,kip/ft,,Allowable Weight,,W? = ,1.04,,kip/ft,,,,Allowable Moment of Inertia,,Ix  =,798.362069,,in³,,Allowable Moment of Inertia,,Ix =,798.362069,,in³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Load and Resistance Factor Design (LRFD),,Mu =,715.5,kips?ft,,,,Ultimate Moment,,M? =,592.9,,kips?ft,,Allowable Moment,,M? =,393.25,,kips?ft,,,,Deflection,,Remarks ,SAFE,,,,Deflection,,Remarks ,UNSAFE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Allowable Strength Design (ASD),,Ma =,476.0479042,kips?ft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,COMPACTNESS,,,,,,,,,,,,,,,,ASSUMED SECTION BY Ix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Elastic Section,,Sx =,68.4,,in³,,Elastic Section,,Sx =,68.4,,in³,,,,Load Resistance Factor Design [LRFD],,,,,,,Allowable Strength Design [ASD],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Lambda,,?f =,5.73,,,,Lambda,,?f =,5.73,,,,,,STEEL SECTION,,W21X44,,147,,,STEEL SECTION,,W21X44,,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Limiting Slenderness,,,?pf =,6.471166819,,,Limiting Slenderness,,,?pf =,6.471166819,,,,,Plastic Modulus,,Zx =,95.4,,in³,,Plastic Modulus,,Zx =,95.4,,in³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Section Modulus,,Sx =,81.6,,in³,,Section Modulus,,Sx =,81.6,,in³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,?rf =,17.02938637,,,,,,?rf =,17.02938637,,,,,Moment of Inertia,,Ix =,843,,in³,,Moment of Inertia,,Ix =,843,,in³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Lambda Flange,,?f =,7.22,,,,Lambda Flange,,?f =,7.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,CLASSIFICATION,,,COMPACT FLANGE,,,,CLASSIFICATION,,,COMPACT FLANGE,,,,,,Weight,,w =,44,,0.044,,Weight,,w =,44,,0.044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,NOMINAL MOMENT STRENGTH,,,Mn =,653.3333333,kips?ft,,NOMINAL MOMENT STRENGTH,,,Mn =,653.3333333,kips?ft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,ULTIMATE/ALLOWABLE LOAD [ with beam weight ],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Ultimate Weight,,W? = ,1.5728,,kip/ft,,Allowable Weight,,W? = ,1.044,,kip/ft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,BENDING CAPACITY,,,,,,,,,,,,,,,,Ultimate Moment,,M? =,627.385,,kips?ft,,Allowable Moment,,M? =,159.8625,,kips?ft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Load and Resistance Factor Design (LRFD),,,,,,,Allowable Strength Design (ASD),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M? =,,588,kips?ft,UNSAFE,,,M? =,,391.2175649,kips?ft,UNSAFE,,,,,COMPACTNESS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Section Modulus,,Sx =,81.6,,in³,,Section Modulus,,Sx =,81.6,,in³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Lambda F,,?f =,7.22,,,,Lambda F,,?f =,7.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Limiting Slenderness,,,?pf =,8.026494589,,,Limiting Slenderness,,,?pf =,8.026494589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,FINAL STEEL SECTION:,,,,,,,,,,,,,,,,,,,?rf =,21.12235418,,,,,,?rf =,21.12235418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Steel Section,,,W21X44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Remarks,,,SAFE,,,,,,,,,,,,,CLASSIFICATION,,,COMPACT FLANGE,,,,CLASSIFICATION,,,COMPACT FLANGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,NOMINAL MOMENT STRENGTH,,,Mn =,516.75,kips?ft,,NOMINAL MOMENT STRENGTH,,,Mn =,516.75,kips?ft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,BENDING CAPACITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Load Resistance Factor Design (LRFD),,,,,,,Allowable Strength Design (ASD),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,M? =,,465.075,kips?ft,UNSAFE,,,M? =,,309.4311377,kips?ft,SAFE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,DEFLECTION,,,,,,,FINAL STEEL SECTION:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Allowable Deflection,,,0.097222222,,,,STEEL SECTION,,,W21X48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Max Deflection,,,0.096005718,,,,Remarks,,,SAFE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,REMARKS,,,SAFE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
